price,bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,grade,sqft_above,sqft_basement,age.at.sale,renovated,sqft_living15,sqft_lot15
264500,3,1.5,1580,14040,1,0,0,3,7,1050,530,35,no,2240,12000
410000,3,1,1230,7020,1,0,0,3,7,1090,140,91,no,1390,5850
625000,2,1.5,1490,5750,1.5,0,0,4,7,1190,300,115,no,1590,4025
1060000,4,5.25,4140,14757,2,0,2,3,11,4140,0,10,no,4440,15523
307000,3,2,1790,7259,1,0,0,3,7,1390,400,35,no,1790,7700
879000,4,3,3590,89640,2,0,0,3,10,3590,0,10,no,2790,54014
422000,2,1.75,1320,2609,1,0,0,4,7,920,400,77,no,1200,4220
440000,3,2.5,1390,4997,2,0,0,3,7,1390,0,11,no,2340,4125
176000,2,1,920,2332,1,0,0,4,8,920,0,35,no,1310,2853
229500,3,1,1780,7470,1,0,0,3,7,1050,730,55,no,1780,8113
350000,2,2.5,1280,940,2,0,0,3,8,1060,220,9,no,1290,2900
2.00E+05,2,1,1730,9610,1,0,0,3,7,1380,350,53,no,1310,9812
615000,4,1.5,1980,3240,1.5,0,0,4,8,1780,200,85,no,2250,4000
525000,4,2.5,2520,7731,2,0,0,3,9,2520,0,21,no,2000,7704
625000,4,2.25,2470,17008,2,0,0,4,8,2470,0,36,no,2470,31798
991500,4,3,3820,26895,2,0,2,3,11,3820,0,20,no,3820,24751
425000,3,2.5,1340,10018,1,0,0,4,7,1340,0,39,no,2520,13068
775000,4,2.5,2070,8473,1,0,0,4,8,1250,820,39,no,2070,9499
671500,3,2.5,1770,1714,3,0,0,3,8,1770,0,3,no,1720,3360
480000,5,2.5,2160,7737,2,0,0,3,7,2160,0,17,no,2460,7737
619400,4,2,2090,3610,1.5,0,0,5,7,1790,300,88,no,1660,3767
635000,4,3.25,3420,6752,2,0,2,3,9,3030,390,3,no,3010,5172
255000,2,1,1220,2500,1,0,0,3,6,770,450,105,no,1540,3000
705000,3,2.5,2820,7200,1,0,3,3,9,1780,1040,36,no,2300,7200
330000,4,2,1180,7275,1,0,0,3,7,1180,0,50,no,1210,7275
520000,2,1,1250,3708,1.5,0,0,3,7,1250,0,89,no,1430,3708
605500,3,2.5,2830,6536,2,0,0,3,9,2830,0,26,no,2710,6954
707500,3,1,1500,2555,2,0,2,3,7,1500,0,105,no,1820,2555
230000,3,1.75,1140,1165,2,0,0,3,8,1140,0,1,no,1150,1552
205000,3,1,1010,8800,1,0,0,4,7,1010,0,47,no,1550,7700
515000,3,2.5,1820,5280,1,0,0,4,7,910,910,66,no,1600,4820
357000,3,2,2460,53882,1,1,4,3,7,2460,0,60,no,2660,32625
244500,3,1.75,1210,8864,1,0,0,3,7,1210,0,30,no,1510,8062
278000,3,2.25,2120,9804,2,0,0,3,7,2120,0,21,no,2120,7200
650000,6,2.75,3610,10003,1.5,0,0,4,8,3610,0,49,no,2560,10004
441500,3,2.5,2360,4670,2,0,0,3,7,2360,0,17,no,2420,5620
280000,3,2.75,1740,5639,1,0,3,3,7,1740,0,5,no,2380,5331
607000,3,1,1230,8114,1,0,0,4,7,1230,0,64,no,2220,8114
380000,3,2.25,1600,39848,1,0,3,4,8,1600,0,57,no,1600,39848
6.00E+05,5,2.25,2760,6350,1,0,0,3,7,1380,1380,57,no,2060,6342
394999,3,1.5,1730,7800,1,0,0,3,7,1330,400,57,no,1780,8309
1580000,4,3.5,5830,131116,2,0,0,3,11,5830,0,10,no,5340,207206
267000,3,1.75,1440,10920,1,0,0,4,8,1440,0,38,no,1720,8260
625000,3,1,1240,4080,1,0,0,3,7,1240,0,90,no,2060,4080
650000,4,2.75,3260,5335,2,0,0,3,9,3260,0,12,no,3180,5438
415000,1,2,3000,204732,2.5,0,2,3,8,3000,0,36,no,2330,213008
856000,3,1.5,1480,2700,1.5,0,0,3,7,1480,0,87,no,1970,4200
799000,4,2.5,3400,6742,2,0,0,3,9,3400,0,11,no,2970,6909
507250,3,2.5,2270,5536,2,0,0,3,8,2270,0,12,no,2270,5731
675000,3,2.5,2250,4134,2,0,0,3,9,2250,0,11,no,2390,4134
485000,3,1.5,1870,7853,1,0,0,3,7,1300,570,53,no,1870,8300
265000,2,1,820,8423,1,0,2,3,6,820,0,58,no,1960,9140
425000,3,2.25,1790,10209,1,0,0,3,7,1290,500,48,no,1840,9900
430000,2,2.5,2420,60984,2,0,0,3,7,2420,0,8,no,1940,193842
635500,3,2,1660,3600,1,0,0,3,7,1000,660,76,yes,1700,4356
780000,3,2.25,2130,11782,1,0,0,4,8,1590,540,38,no,2700,11782
525000,5,3.25,2480,10277,2,0,0,5,8,1640,840,22,no,2270,10277
760000,4,3.25,2690,3995,2,0,0,3,9,2060,630,1,no,1810,4590
370000,3,1.5,1360,1167,3,0,0,3,8,1360,0,7,no,1360,1167
540000,4,2.75,2830,7334,2,0,0,3,8,2830,0,10,no,2830,7378
450000,3,2,2290,16258,1,0,0,5,8,2290,0,55,no,1660,10530
862500,4,2.5,3220,4400,2,0,2,3,9,2180,1040,78,no,3000,5000
320000,4,2.25,2000,10374,2,0,1,4,7,2000,0,48,no,2170,10374
282000,4,1.75,1660,10725,1,0,0,3,7,960,700,59,no,1340,9023
725000,3,1.75,1920,3300,1,0,0,4,8,960,960,102,no,1740,4000
320000,2,1,950,5316,1,0,2,3,7,950,0,67,no,1620,6085
760000,3,2.5,2280,12746,1,0,0,4,8,1490,790,42,no,2100,12746
725000,6,3,2480,12000,2,0,0,3,8,2480,0,43,no,2220,8580
895000,4,3,3570,10273,1.5,0,3,3,9,2630,940,80,yes,3640,15324
5.00E+05,3,1,1440,54315,1,0,0,3,7,790,650,41,no,2690,40518
650000,3,2,1340,2720,1.5,0,0,3,7,1340,0,102,no,2030,4590
1090000,3,3,2830,6041,2,0,3,3,8,1840,990,100,no,3420,6360
675000,4,2.25,2260,8715,1,0,0,4,8,1530,730,39,no,2220,8650
422500,3,1,1270,8920,1,0,0,5,7,1270,0,46,no,1590,8589
387000,3,1.5,1340,6500,1,0,0,3,7,1340,0,43,no,1620,7107
1950000,4,3.25,7420,167869,2,0,3,3,12,7420,0,13,no,5610,169549
2200000,4,3,3540,11098,2,0,0,3,10,3000,540,75,no,3430,8214
598000,4,2.5,3130,40918,2,0,0,3,9,3130,0,21,no,2760,35440
269900,4,1.75,1530,8750,1.5,0,0,4,7,1530,0,47,no,1390,8750
411000,4,2.75,2150,9915,1,0,0,5,8,1240,910,39,no,1980,9325
187000,2,1,860,5400,1,0,0,4,5,860,0,62,no,960,5400
294000,2,2.5,1380,889,2,0,0,3,7,1140,240,3,no,1580,1397
615000,4,1,1340,2006,1.5,0,0,3,7,1340,0,84,no,2040,3625
375000,6,2,1900,8057,1,0,0,4,7,1170,730,56,no,2090,8626
815000,5,3.5,3500,10794,2,0,0,3,10,3500,0,19,no,3110,10837
235000,2,1,670,5600,1,0,0,3,6,670,0,112,no,1960,7176
204000,2,2.5,1090,13444,2,0,0,3,7,1090,0,8,no,1380,6000
1690000,3,3.25,5290,224442,2,0,0,4,11,4540,750,27,no,3750,84936
481500,3,1.75,2140,6000,1,0,0,3,7,1070,1070,67,no,1240,4650
495000,2,2,1540,7110,1,0,0,3,7,960,580,66,no,1860,7065
219900,3,1,910,6000,1,0,0,2,6,910,0,59,no,1090,6957
445000,3,1.75,1890,32340,1.5,0,3,3,8,1890,0,39,no,1890,40180
357500,3,1,1450,8100,1,0,0,3,6,1450,0,63,no,1450,7800
620000,4,1.75,2350,18800,1,0,2,3,8,2350,0,56,no,3050,14640
1280000,5,4.25,5040,9466,2,0,0,3,11,5040,0,11,no,4300,9417
379950,3,1,1270,6900,1,0,0,3,7,1270,0,38,no,1480,7280
659950,4,2.75,3550,9400,2,0,0,3,9,3550,0,1,no,3550,9421
580000,3,2.5,1740,1236,3,0,2,3,8,1740,0,7,no,1740,1280
245000,2,1.5,690,1058,2,0,0,3,7,690,0,10,no,690,1058
395000,3,2.5,2310,4930,2,0,0,4,8,2310,0,26,no,2230,5324
3600000,3,3.25,5020,12431,2,1,4,3,10,3420,1600,74,yes,3680,12620
235000,2,1,1210,9400,1,0,0,2,6,1210,0,66,no,1580,6026
499950,5,3.5,3200,43560,2,0,0,3,7,3200,0,26,no,2730,43560
450000,3,2,1680,4886,2,0,0,3,7,1180,500,75,no,1400,4900
710000,3,3.5,2440,3427,2,0,0,3,7,1990,450,15,no,2440,2601
1700000,4,3.5,4330,15335,2,0,0,4,11,3230,1100,27,no,3840,14311
775000,4,2.25,4220,24186,1,0,0,3,8,2600,1620,31,no,2410,30617
750000,4,2.75,2640,3750,2,0,0,5,7,1840,800,104,no,1690,5000
295500,3,1.75,1590,41550,1.5,0,0,3,6,1290,300,82,no,2990,6464
399000,3,2.5,1800,3300,2,0,0,3,7,1690,110,11,no,1570,3902
567500,3,2.5,2280,2502,2,0,0,3,8,1880,400,9,no,2280,2812
510000,4,1.5,1320,14250,1,0,0,4,7,1320,0,61,no,1720,14250
513000,4,2.75,2020,7070,1,0,0,5,7,1010,1010,57,no,1390,6000
329950,2,1,900,5220,1,0,0,4,6,900,0,59,no,1480,6660
768000,5,2.75,3030,13640,2,0,0,4,8,3030,0,35,no,2500,13225
320000,3,1.75,2220,11646,1,0,0,3,7,1270,950,65,no,1490,10003
245700,3,2.25,1640,8400,1,0,0,3,8,1180,460,47,no,1600,8120
244615,3,2.5,2060,4030,2,0,0,3,7,2060,0,16,no,2060,4029
363000,4,2.5,2180,9281,2,0,0,3,8,2180,0,11,no,2520,9520
402500,2,1,800,2280,1,0,0,5,6,800,0,69,no,1310,4200
792000,3,2.5,3320,12840,1,0,0,3,10,2600,720,25,no,3230,14933
589000,4,2.25,2390,57599,2,0,0,3,8,2390,0,34,no,2390,38186
599999,9,4.5,3830,6988,2.5,0,0,3,7,2450,1380,77,no,1460,6291
805000,5,4.5,4600,7810,2,0,0,3,9,3200,1400,9,no,4480,6324
345000,3,2.75,2190,7258,2,0,0,3,8,2190,0,15,no,2190,8645
374000,3,1,1200,9800,1,0,0,4,7,1200,0,44,no,1220,10220
550000,5,2.75,3000,9473,1,0,0,3,8,1500,1500,49,no,2050,8820
1320000,4,3.5,3460,3997,2,0,0,3,10,2560,900,11,no,1860,4000
575000,4,2.75,1960,4635,1,0,0,4,7,1000,960,47,no,1830,6180
296000,3,2.5,1560,5845,2,0,0,3,7,1560,0,12,no,1860,5752
591500,4,2.5,1690,4080,1.5,0,0,4,7,1140,550,103,no,1600,4590
585000,3,1,1450,5378,1,0,0,3,7,1190,260,76,no,1810,5559
565000,4,2.25,2470,7447,2,0,0,3,8,2470,0,31,no,2270,7400
212700,2,1,940,5040,1,0,0,3,7,940,0,89,no,940,5040
472000,3,2.5,1180,1262,3,0,0,3,8,1180,0,5,no,1180,2632
402300,3,1.75,1480,4050,1,0,0,3,7,870,610,89,no,1350,4500
1020000,3,2.5,2920,34527,1,0,4,4,9,1800,1120,61,no,2480,7933
541900,3,2.5,1880,3054,2,0,0,3,8,1880,0,27,no,1840,3815
303000,4,2.5,2100,6783,2,0,0,3,8,2100,0,12,no,2100,6192
915000,6,3.75,2930,14980,2,0,3,3,9,2930,0,2,no,3210,10787
712500,3,1.5,1660,8797,1,0,0,4,7,1660,0,59,no,2350,10053
790000,4,3.5,2720,3000,2,0,0,3,9,2250,470,1,no,1600,4600
539900,3,2.5,2500,4203,2,0,0,3,8,2500,0,14,no,2460,4798
469950,5,2.5,2310,8303,1,0,0,3,7,1300,1010,40,no,1930,8303
679950,5,2.75,3600,9437,2,0,0,3,9,3600,0,1,no,3550,9421
710000,2,1.5,1640,4080,1.5,0,0,5,7,1540,100,99,no,1880,4080
1.00E+06,3,1,1880,5450,1.5,0,0,4,8,1880,0,91,no,2580,5450
409000,3,2.5,2740,9168,2,0,0,3,9,2740,0,24,no,2690,10554
174900,3,1,1100,6000,1.5,0,0,2,6,1100,0,89,no,960,5880
685000,4,1,1550,15239,1.5,1,4,3,6,1370,180,85,no,1790,22047
275000,3,3,1390,1080,2,0,0,3,7,1140,250,9,no,1450,1081
197400,3,2,1610,7575,1,0,0,4,7,1110,500,50,no,1920,8400
270000,3,2.5,1770,8640,1,0,0,3,7,1420,350,29,no,1894,7974
417000,4,2,2090,4000,1,0,0,3,6,1060,1030,108,no,1590,4000
489950,4,2.25,2640,31941,1,0,0,4,9,2640,0,29,no,2780,35365
607500,3,3.25,1530,1612,3,0,0,3,8,1530,0,9,no,1530,1611
750500,4,2.5,2860,9159,1,0,0,4,8,1530,1330,26,no,2070,8680
399000,3,2.5,1430,1250,3,0,0,3,7,1430,0,8,no,1360,1269
312500,2,1,870,7227,1,0,0,3,7,870,0,67,no,1250,7252
695000,3,2.5,4560,17622,2,0,0,4,9,3800,760,29,no,2360,15000
267000,3,1.5,1090,8160,1,0,0,3,7,1090,0,48,yes,1260,7560
439990,3,2.5,1930,1348,2,0,0,3,8,1300,630,10,no,1630,6000
235000,2,1,930,10505,1,0,0,3,6,930,0,85,no,1520,8881
435000,3,1,950,10080,1,0,0,4,7,950,0,61,no,1060,10000
4.00E+05,3,1,1630,10304,1,0,0,5,7,1630,0,62,no,1480,8515
408000,3,1.75,1600,313672,1,0,0,4,7,1600,0,55,no,1780,90860
285000,3,1.75,1720,13104,1,0,0,4,7,1720,0,53,no,1840,13104
3.00E+05,3,1.75,1700,8481,2,0,0,3,7,1700,0,22,no,1830,6600
385195,1,1,710,6000,1.5,0,0,3,6,710,0,0,no,1440,4800
527000,4,2.25,2330,19436,2,0,0,3,8,2330,0,28,no,1910,10055
219950,2,1,990,6448,1,0,0,3,7,990,0,67,no,1130,7200
835000,3,1,3060,30166,1,0,0,5,8,3060,0,56,no,1880,19602
405000,3,2.5,2160,10200,1,0,0,3,7,1360,800,37,no,2010,7850
304500,4,2.5,2030,5202,2,0,0,3,8,2030,0,14,no,2260,5232
292000,3,2.25,1780,9720,1,0,0,3,8,1280,500,34,no,1710,9790
234000,2,1,870,11100,1,0,0,3,6,870,0,75,no,1370,10404
550000,4,3,2760,13113,1,0,0,4,8,1760,1000,41,no,1900,13113
789800,3,2.5,2605,2216,2,0,2,3,9,2090,515,36,no,2605,2300
290000,1,1,550,5700,1,0,0,2,6,550,0,99,no,1100,4560
260000,4,2.75,2250,7345,1,0,0,4,8,1320,930,31,no,1800,6950
365000,3,1.75,1830,17349,1,0,0,3,8,1230,600,38,no,1840,11694
398000,3,2.5,1720,1715,2,0,0,3,7,1240,480,11,no,1610,1626
713000,5,2.75,2580,9242,2,0,2,4,8,1720,860,48,no,2240,9316
1120000,5,2.75,4400,18500,1,0,3,5,9,2250,2150,52,no,3290,19257
190000,2,1.5,1400,9031,1,0,0,3,7,960,440,33,no,1450,7658
542300,3,2.25,1580,1487,3,0,0,3,9,1580,0,2,no,1600,1525
352500,3,1.5,1360,7680,1,0,0,3,7,1360,0,60,no,1630,7679
395000,3,3.5,1450,1263,2,0,0,3,8,1160,290,8,no,1390,1282
650000,10,2,3610,11914,2,0,0,4,7,3010,600,57,no,2040,11914
3.00E+05,3,2.5,1320,2614,2,0,0,3,7,1320,0,10,no,1320,2533
276000,3,2.5,2495,4400,2,0,0,3,8,2495,0,8,no,2434,4400
309500,3,1.5,1340,13560,1,0,0,3,7,1340,0,47,no,1540,15000
160000,3,1.75,1370,8006,2,0,0,3,7,1370,0,25,no,1530,8006
290000,2,2,1590,9375,1,0,0,3,7,910,680,32,no,1560,8524
283200,4,1.75,1830,12540,1,0,0,4,8,1130,700,57,no,2020,12540
7.00E+05,3,1.75,1350,4000,1.5,0,0,4,7,1350,0,90,no,1880,4000
367899,3,2.5,2420,4725,2,0,0,3,8,2420,0,1,no,2370,4200
269900,5,1.75,1750,8325,1,0,0,5,7,1750,0,49,no,1430,8325
416000,3,2.5,1710,1296,3,0,0,3,8,1510,200,11,no,1610,1282
1210000,4,3.75,3250,10949,2,0,0,4,9,2940,310,85,no,2340,15234
322000,3,1,1230,9660,1,0,0,3,7,1230,0,47,no,1380,10125
455000,3,1.75,1700,8360,1,0,0,4,7,850,850,60,no,1520,8360
1760000,3,2,2360,4800,2,0,0,3,9,2360,0,106,yes,2260,4800
375000,3,1.75,1590,14766,1,0,0,3,8,1590,0,52,no,2040,10190
350000,5,3,2320,8400,1,0,0,3,7,1510,810,52,no,1200,4800
670000,3,1.5,1220,4080,1.5,0,0,5,7,1220,0,101,no,1320,4080
410000,3,2.5,1740,4948,2,0,0,3,7,1740,0,7,no,1290,3383
485000,4,2.25,1900,7200,1,0,0,3,8,1370,530,38,no,2030,8008
530000,5,2.25,2140,7910,1,0,0,3,7,1070,1070,53,no,1680,8700
767450,3,2,1630,7599,1,0,0,3,10,1630,0,9,no,2030,7599
540000,3,2.25,1670,3135,2,0,0,3,8,1220,450,13,no,1630,1596
787500,4,1.75,1580,9382,1,0,0,3,7,1080,500,52,no,2010,9382
688000,3,1.5,1760,4880,1.5,0,3,3,8,1290,470,87,no,1840,4998
208800,3,2.5,1390,2450,2,0,0,3,7,1390,0,6,no,1390,2450
239000,3,1,940,8571,1,0,0,3,6,940,0,65,no,1100,8573
905000,4,2.75,2730,4268,2,0,1,3,9,2730,0,6,no,2340,5000
283450,5,2.75,2770,6116,1,0,0,3,7,1490,1280,36,no,1920,6486
590000,4,2.75,2910,10650,1,0,2,3,8,1780,1130,40,no,2920,10988
518000,4,2.5,2790,9910,2,0,0,3,8,2790,0,12,no,2590,9910
725000,5,2.75,2830,5310,2,0,0,3,9,2830,0,9,no,3150,6581
275000,3,1,1320,11090,1,0,0,3,7,1320,0,60,no,1320,8319
505000,4,2.5,3170,5340,2,0,0,3,7,3170,0,15,no,3010,5340
389999,3,2.25,1445,1471,2,0,0,3,7,1300,145,12,no,1410,1399
320000,3,1.75,1510,30185,1.5,0,0,3,7,1510,0,39,no,1470,12465
490000,5,3.5,4460,2975,3,0,2,3,10,3280,1180,0,no,2490,4231
810000,3,2,2870,6360,1.5,0,1,4,8,1790,1080,69,no,2310,6466
280000,1,0.75,420,6720,1,0,0,3,5,420,0,93,no,1420,6720
235000,4,2,1570,9415,2,0,0,4,7,1570,0,31,no,1550,8978
631000,3,2.25,1670,1396,2,0,0,3,9,1250,420,0,no,1610,5191
550000,3,2.5,1840,3035,1,0,0,3,7,920,920,89,no,1780,4000
641000,5,2.75,3710,8674,2,0,0,3,9,3710,0,19,no,3250,8678
575000,3,1.75,1530,6743,1,0,0,3,7,1410,120,60,no,2040,6000
419600,3,1.75,1680,8460,1,0,0,3,7,1180,500,39,no,1890,9529
235000,5,1,1500,9282,1.5,0,0,5,6,1500,0,49,no,1520,9639
480000,3,1,1160,8800,1,0,0,4,7,1160,0,56,no,1750,8400
937500,4,2.5,3130,21100,1,0,4,3,9,2530,600,59,no,3680,23000
835000,2,3.25,3570,392475,1,0,0,3,9,2370,1200,17,no,3190,217800
250000,3,1.5,2840,10182,1,0,0,3,8,1510,1330,64,no,2210,9669
479000,3,2.5,1260,889,3,0,0,3,8,1260,0,7,no,1340,1324
315000,2,1,970,5665,1,0,0,4,6,970,0,107,no,1490,4429
842500,5,4,2980,4500,1.5,0,0,3,7,2070,910,94,no,1560,4225
545000,4,2.25,2030,11585,1,0,0,4,7,1590,440,48,no,1960,8977
430000,2,2.25,1040,1516,2,0,0,3,8,1040,0,7,no,1560,1920
920000,4,2.5,3550,10233,2,0,0,3,9,3550,0,19,no,3310,9157
496752,2,1,1980,5000,1,0,0,4,7,1090,890,92,no,1720,5000
550000,3,2.5,2080,7749,2,0,0,3,8,2080,0,27,no,2210,7471
530000,3,1,1340,4284,1,0,0,3,7,1080,260,105,no,1960,4080
620000,5,2.5,3070,34991,2,0,0,3,9,3070,0,20,no,2150,19515
7.00E+05,4,3.5,4490,5099,2,0,0,3,9,3390,1100,9,no,4290,5537
850000,5,2.75,3430,15119,2,0,0,3,10,3430,0,17,no,3430,12045
6.00E+05,4,2.75,3110,11225,2,0,0,3,8,3110,0,3,no,2610,8535
539000,2,1.75,1900,5175,1,0,0,3,7,1200,700,96,no,1370,5175
219950,3,1.5,1070,6601,1,0,0,3,6,1070,0,30,no,1030,6614
646000,3,2.75,2460,6413,2,0,0,3,9,2460,0,11,no,2440,6092
462500,6,3,2390,4000,2,0,0,3,7,2390,0,1,no,1680,5000
335000,4,2,2030,103672,1,0,0,4,7,2030,0,46,no,1560,325393
446000,4,2.5,1530,8375,1,0,0,3,7,1020,510,41,no,1650,9794
342000,4,1,1390,9023,1.5,0,0,3,7,1390,0,60,no,1760,9023
570000,3,2.5,2420,11953,1,0,0,3,9,2420,0,25,no,2420,12215
352500,3,1.5,1470,17577,1,0,0,5,7,1470,0,48,no,2300,13832
849900,2,2,2280,641203,2,0,0,3,9,2280,0,25,no,2030,224334
510000,4,4,3530,10935,2,0,0,3,10,3530,0,23,no,3360,11250
408474,3,2.5,1800,2731,2,0,0,3,8,1800,0,1,no,1800,3265
535000,3,2.5,1690,9626,2,0,0,3,8,1690,0,31,no,1860,8958
247500,2,1,700,6046,1,0,0,3,6,700,0,65,no,990,6790
