price,bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,grade,sqft_above,sqft_basement,age.at.sale,renovated,sqft_living15,sqft_lot15
420000,3,1,1060,7638,1,0,0,5,7,1060,0,49,no,1470,8097
452500,3,2.5,2430,88426,1,0,0,4,7,1570,860,30,no,1560,56827
325000,4,1.75,1950,12500,1,0,0,3,7,1330,620,52,no,1760,11520
210000,3,1,1040,8970,1,0,0,4,6,1040,0,54,no,1040,8450
449950,4,2.5,2070,7312,1,0,0,4,7,1230,840,38,no,1770,7668
505000,2,2.25,1060,1209,2,0,0,3,8,940,120,9,no,1300,1169
502000,3,2.75,2010,11200,1,0,0,3,8,1360,650,36,no,2200,10640
368000,5,1.75,2590,9394,1,0,0,4,7,1390,1200,52,no,2580,9049
1630000,4,3.25,2980,3600,2,0,0,3,9,2150,830,16,no,2980,4800
608000,3,2,2400,217800,2,0,0,3,8,1590,810,40,no,2340,207781
427000,2,1.5,1440,725,2,0,0,3,8,1100,340,4,no,1440,4255
289000,2,1,1010,7740,1,0,0,3,6,890,120,91,no,1030,6000
2.00E+05,2,1,1400,9600,1.5,0,0,4,6,1400,0,74,no,1230,9600
246950,3,3.5,1790,1682,2,0,0,3,7,1480,310,9,no,1150,4000
230000,2,2,1260,10200,1,0,0,3,7,1020,240,32,no,1560,10200
660000,3,2,1770,8141,1,0,0,5,8,1770,0,63,no,1770,8100
270000,4,2.25,1900,8600,1,0,0,4,8,1900,0,40,no,2120,8000
672324,2,1.75,1600,5795,1.5,0,0,3,8,1600,0,75,no,2310,6301
9.00E+05,3,3.25,3870,33980,2,0,0,3,10,3150,720,24,no,3590,10750
917500,4,2.5,3880,35003,2,0,0,3,10,2570,1310,31,no,3740,35230
208000,3,1.75,1070,7200,1,0,0,3,7,1070,0,21,no,1480,7200
625000,4,2.5,2601,34335,2,0,0,3,9,2601,0,20,no,2080,32336
640000,2,2.25,1540,965,3,0,0,3,9,1540,0,8,no,1410,964
555000,4,2.5,2450,5079,2,0,0,3,9,2450,0,14,no,2690,6675
360000,6,2.75,2850,15240,1,0,0,3,7,1850,1000,53,no,2090,7620
499950,3,2.5,2370,12753,2,0,0,3,7,2370,0,14,no,2280,16808
430000,4,2.75,1820,5400,1,0,0,4,7,1220,600,27,no,1630,5400
935000,3,2,1720,2000,1.5,0,0,3,8,1060,660,105,no,1590,4000
490000,3,2.25,1280,1520,2,0,0,3,8,1080,200,7,no,1280,1681
422000,3,1,1160,7854,1,0,0,3,7,1160,0,55,no,1300,8317
352500,3,1.75,1170,8182,1,0,0,3,7,1170,0,53,no,1610,8183
860000,3,1.75,1860,5584,1,0,0,3,8,1310,550,64,no,1630,6022
340000,4,2.5,2810,6481,2,0,0,3,9,2810,0,17,no,2660,6958
359000,5,1.75,1940,6654,1.5,0,0,4,7,1940,0,62,no,2300,9500
448500,3,1.75,1300,4800,2,0,1,4,7,1300,0,103,no,1300,4800
620000,3,2.25,1780,1429,3,0,0,3,8,1570,210,8,no,1470,1799
280000,3,1.75,1550,7410,1.5,0,0,5,7,1550,0,71,no,1250,7467
525000,5,1,1280,3876,1.5,0,0,3,7,1280,0,92,no,1420,3825
1140000,6,3.75,5960,20197,2,0,4,3,10,3900,2060,10,no,3860,12800
207000,3,2.5,1520,2550,2,0,0,3,7,1520,0,10,no,1460,2550
638700,3,1.75,2080,9162,1,0,0,3,7,1370,710,55,no,1870,8944
355000,4,1.5,2230,11536,1,0,1,4,7,1220,1010,61,no,2170,12465
258800,2,1.75,1290,1624,2,0,0,3,8,1290,0,1,no,1410,1963
493000,4,2.5,2070,4270,2,0,0,3,8,2070,0,5,no,2070,4610
314500,3,2,2050,13303,1,0,0,3,8,2050,0,22,no,2180,11590
280000,3,2.5,1608,4818,2,0,0,3,8,1608,0,3,no,2009,5200
450000,4,2.25,2040,9565,1,0,0,3,8,1400,640,56,no,1890,8580
565000,5,1.75,1910,9720,1,0,0,4,7,1390,520,60,no,1750,9720
480000,4,2.5,2600,7787,2,0,0,3,8,2600,0,10,no,2830,7787
2180000,6,2.75,4710,11000,2,0,3,3,10,3690,1020,84,no,2950,5300
1380000,5,3.5,5150,12230,2,0,2,3,10,3700,1450,8,no,2940,13462
5.00E+05,4,2.5,1940,7607,2,0,0,3,8,1940,0,20,no,2250,7600
437500,3,2.5,2320,36847,2,0,2,3,9,2320,0,23,no,2550,35065
290000,2,1,840,3844,1,0,0,4,6,840,0,96,no,1040,3844
699000,3,2,2010,4320,2,0,2,3,9,2010,0,16,no,1640,5225
375000,5,1.5,2050,9360,1,0,0,3,7,1520,530,47,no,1840,9383
291000,4,1,1590,24330,1.5,0,0,3,6,1140,450,73,no,1000,16228
314000,3,1.75,1810,41800,1,0,0,5,7,1210,600,35,no,1650,135036
402000,2,1,620,2475,1,0,0,5,6,620,0,104,no,1290,2475
1800000,3,3.25,5290,224442,2,0,0,4,11,4540,750,27,no,3750,84936
5.00E+05,4,2.5,1900,5001,1,0,0,3,8,1200,700,7,no,1950,4680
375000,2,1,1810,8527,1.5,0,0,4,7,1810,0,72,no,1490,6800
5.00E+05,3,2.5,2110,208737,2,0,3,3,9,2110,0,38,no,2390,125017
430000,3,2,1540,6000,1,0,0,4,6,1540,0,62,no,1490,8213
242025,4,1.75,1400,54014,1.5,0,0,4,7,1400,0,80,no,1910,8523
359950,4,2.5,3010,5701,2,0,0,3,8,3010,0,12,no,3010,5772
580000,3,3.25,1490,857,3,0,0,3,8,1220,270,14,no,1550,1092
425000,3,1.75,1680,3000,1,0,2,4,6,840,840,115,no,1540,3700
650000,4,2.5,3420,222156,2,0,0,3,9,3420,0,13,no,3340,222156
320000,3,1,960,6180,1,0,0,4,6,960,0,105,no,1250,4120
723000,4,2,2790,8793,1,0,0,4,8,1640,1150,38,no,2400,9286
368000,3,1,1280,9898,1,0,0,3,7,1280,0,47,no,1290,9625
1410000,5,2.25,3580,16789,2,0,0,5,9,3580,0,49,no,3390,17000
260000,3,2.5,1600,2244,2,0,0,3,7,1600,0,10,no,1600,1700
353000,4,1.5,1100,9600,1,0,0,4,6,1100,0,55,no,1100,9630
226500,3,1.5,1300,7370,1,0,0,4,7,900,400,39,no,1430,7500
295000,4,2.25,1830,5720,2,0,0,3,7,1830,0,12,no,1960,5754
560000,4,1,1660,4690,1.5,0,0,3,7,1260,400,70,no,1400,3876
405000,3,1.75,1760,5355,1,0,0,3,7,1160,600,59,no,1790,6225
471000,4,1.75,1760,5750,1,0,2,5,7,1070,690,53,no,1860,5750
672500,4,2.75,2620,6707,2,0,0,3,9,2620,0,15,no,2590,6530
560000,4,1.75,1740,8800,1,0,0,4,8,1740,0,50,no,2180,8436
495000,3,2.25,1280,1517,2,0,0,3,8,1080,200,7,no,1280,1681
839900,4,3.5,3810,13592,1,0,1,3,9,2560,1250,2,no,3230,9311
822600,4,2.5,3010,9600,1,0,2,3,9,1510,1500,36,no,2780,10000
1140000,4,3.25,2500,5801,1.5,0,0,3,8,1960,540,89,no,3670,7350
383000,4,1.75,2580,19607,1,0,2,4,8,1290,1290,57,no,1970,9569
392500,3,1,1390,10500,1.5,0,0,3,6,1390,0,75,no,1350,9800
490000,3,1.75,1600,16510,1,0,0,3,8,1600,0,31,no,1510,10407
613000,3,1.5,1470,4480,1,0,0,4,7,1130,340,97,no,2120,4480
405000,3,2,1740,18000,1,0,0,3,7,1230,510,26,no,1740,11250
454000,4,2.25,2630,39000,2,0,0,3,9,2630,0,36,no,2270,66647
735000,4,2.5,3270,45537,2,0,0,3,9,3270,0,22,no,2670,38827
680000,4,3.5,2510,3763,2,0,0,3,8,1990,520,2,no,2560,3820
7.00E+05,4,2.5,3040,7200,2,0,0,3,9,3040,0,7,no,2360,8245
490000,3,2.25,2330,3600,1.5,0,0,3,8,2330,0,44,no,2050,4275
5.00E+05,2,2.5,1310,1500,2,0,0,3,8,1160,150,9,no,1320,1581
398000,3,1.5,1310,2996,2,0,0,3,7,1310,0,17,no,1310,2997
1350000,3,2.5,2390,5500,1,0,3,3,9,1700,690,63,no,2700,5500
1200000,4,2.25,2320,13114,2,0,0,5,8,2320,0,48,no,2740,15000
1310000,6,3,2980,7200,1.5,0,2,3,8,2980,0,104,no,1720,3600
650500,5,4.25,3920,11412,2,0,0,3,7,3920,0,60,yes,1400,9750
240000,3,1,1040,7800,1,0,0,3,7,1040,0,67,no,1780,8400
506000,2,1,1060,3588,1,0,0,4,7,960,100,89,no,1570,3741
720000,4,2.25,2410,8400,2,0,0,5,8,2410,0,50,no,1910,8056
459950,3,1.75,1850,6869,1,0,2,5,6,1100,750,96,no,1850,10096
450000,4,1.75,1850,7730,1,0,0,5,7,1100,750,59,no,2260,8581
580000,3,2.5,1740,1280,3,0,2,3,8,1740,0,7,no,1740,1308
217000,3,1,1400,7800,1,0,0,3,7,1400,0,53,no,1400,7800
255000,4,2.25,1680,3179,2,0,0,3,8,1680,0,13,no,1678,3590
3.00E+05,3,2,1260,2550,2,0,0,3,7,1260,0,28,no,1590,3825
749000,4,2.5,1710,9627,1,0,0,3,9,1440,270,39,yes,2140,9131
610000,4,2.5,2410,15899,2,0,3,3,9,2410,0,25,no,2360,11412
652600,4,2.5,2220,5900,2,0,0,3,8,2220,0,1,no,1620,5900
350000,3,1.5,1870,9000,1,0,0,3,7,1120,750,92,no,1850,6000
355000,4,1.75,2160,8000,1,0,0,4,9,1660,500,39,no,2350,8200
1690000,4,4,5000,12941,3,0,2,3,12,5000,0,13,no,4560,12941
281000,3,1.75,1690,9826,1,0,0,4,7,1690,0,27,no,1980,9826
508000,4,2.25,3320,53392,2,0,0,4,8,2000,1320,29,no,3230,43129
555000,5,2.5,2450,5047,2,0,0,3,8,2450,0,8,no,2450,4478
395000,2,1.75,1210,1161,2,0,0,3,8,1210,0,1,no,1700,2285
605004,4,2,1370,4000,2,0,0,3,9,1370,0,64,no,2010,5720
259875,5,2.5,2200,6250,2,0,0,3,7,2200,0,19,no,1850,6091
206000,2,1.5,1820,8867,2,0,0,3,7,1820,0,94,no,1430,9288
520000,3,2.5,2460,54885,2,0,0,4,8,2460,0,35,no,2770,21407
415000,3,2.5,2480,8342,2,0,0,3,8,2480,0,29,no,2300,8303
385000,4,1.75,1660,10757,1,0,0,3,7,1000,660,35,no,1880,8319
750000,4,2.75,2810,5497,2,0,0,3,9,2810,0,4,no,2990,5842
418395,4,2.5,2906,5893,2,0,0,3,9,2906,0,1,no,2680,4950
730000,4,2.5,3230,7331,2,0,0,3,10,3230,0,11,no,3480,7447
277000,4,2.5,1850,5880,2,0,0,3,8,1850,0,17,no,2370,6500
570000,2,1,1790,3760,1.5,0,0,4,8,1490,300,103,no,1458,3760
540000,3,2.5,1950,13227,2,0,0,4,9,1950,0,37,no,2650,12943
752000,6,3.75,3810,6663,2,0,0,4,8,3810,0,38,no,1610,4561
950000,4,2.75,3800,12200,2,0,3,4,10,3800,0,29,no,3710,14796
265000,3,2.25,2540,7216,2,0,0,3,8,2540,0,24,no,2140,7531
360000,4,2.5,2160,9528,2,0,0,3,9,2160,0,23,no,2280,9937
949000,4,2.75,2980,42253,1,0,0,4,9,1860,1120,42,no,2980,42253
247500,4,2,1760,8400,1,0,0,3,7,1060,700,53,no,1280,8415
526000,4,2,1610,8000,1,0,0,3,7,1190,420,49,no,1560,7896
333700,3,2.5,2230,5050,2,0,0,3,7,2230,0,9,no,2260,5050
420000,5,3,2150,6117,1,0,0,3,7,1370,780,12,no,1990,6064
478000,3,1,1280,2580,1.5,0,0,3,8,1280,0,105,yes,1410,3150
330000,3,1.75,1430,8865,1,0,0,3,7,1430,0,65,no,1250,8154
425000,5,1.75,1400,5071,1,0,0,3,5,1400,0,99,no,1200,7500
1330000,4,2.5,2440,3600,2.5,0,0,4,8,2440,0,113,no,2440,5440
274500,3,2.25,1720,9000,1,0,0,4,8,1320,400,46,no,1930,8000
1580000,4,3.25,3760,10920,1.5,0,0,5,9,2400,1360,65,no,3430,11050
219000,3,1.5,1740,5200,1,0,0,4,7,1060,680,38,no,1540,5200
229950,3,2,1410,7466,1,0,0,3,7,1410,0,32,no,1410,7610
333000,3,1.5,1260,5758,2,0,0,3,7,1260,0,16,no,3090,10142
570000,3,1.75,2390,9000,1,0,0,3,8,1500,890,40,no,2040,9000
200500,3,2,1280,14972,1,0,0,3,7,1280,0,52,no,1800,9698
545000,4,2.25,2050,9720,2,0,0,3,8,2050,0,48,no,2310,9680
415000,3,1.75,1910,12596,1,0,0,3,7,1340,570,38,no,1550,13310
650000,3,2,2300,5000,1,0,0,4,8,1150,1150,77,no,2300,5000
450000,3,1.75,1400,13775,1,0,0,3,8,1400,0,52,no,2200,10450
522000,4,2.25,1800,8623,1,0,0,4,8,1360,440,35,no,2370,8623
369950,3,2,1270,1320,3,0,0,3,8,1270,0,9,no,1370,1320
530000,3,3.5,2320,3174,2,0,0,3,9,2060,260,18,no,2320,3187
833000,4,2.75,3780,10308,2,0,0,3,10,3780,0,16,no,3500,10740
740000,3,1.5,1830,4000,1,0,0,4,7,1350,480,105,no,1570,3672
485000,3,2.5,2270,7887,2,0,2,3,8,2270,0,11,no,2550,7133
630000,3,1.75,1940,7306,1,0,0,3,8,1470,470,33,no,2360,8865
230000,3,2.5,1920,9180,2,0,0,3,8,1920,0,27,no,1930,7252
399950,3,2,1590,87120,1,0,3,3,8,1590,0,17,no,2780,183161
699188,4,3.25,3250,5478,2,0,0,3,9,3250,0,1,no,3250,5482
336000,3,3,1790,13350,1,0,0,3,7,1190,600,27,no,1740,10624
404000,3,1.75,1720,7202,1,0,0,3,7,1720,0,20,no,1720,7625
550000,3,1.75,1650,3200,1.5,0,0,3,8,1650,0,114,no,1500,2400
535000,1,1,920,5000,1,0,3,4,7,920,0,109,no,1890,5000
515000,5,2,2220,6000,1.5,0,0,4,7,1390,830,90,no,1600,6000
738000,4,2.5,2830,5010,2,0,0,3,9,2170,660,15,no,1880,5739
830000,3,3.5,3820,145054,2,0,3,3,9,2870,950,16,no,2500,95950
205000,2,1.5,830,1020,2,0,0,3,7,830,0,9,no,830,1379
458000,4,3.5,3217,4000,2,0,0,3,8,2587,630,7,no,2996,5418
220000,4,1.75,2020,7840,1,0,0,3,7,1010,1010,47,no,1750,8140
470500,4,2.25,2070,14000,1,0,0,3,7,1720,350,57,no,1690,14444
494500,4,3,3760,8804,2,0,0,3,8,2470,1290,13,no,1960,7225
364000,2,1.5,1650,7311,1,0,0,3,7,860,790,37,no,1660,7255
965000,4,2.5,3570,17411,2,0,0,3,10,3570,0,25,no,3510,16153
333000,4,2.5,2400,7270,2,0,0,3,8,2400,0,22,no,2150,6584
290000,3,1,960,4560,1,0,0,4,7,960,0,47,no,970,4800
360000,2,2.5,1233,1244,2,0,0,3,7,963,270,8,no,1230,1300
248000,3,1,1260,6000,1,0,0,4,6,1260,0,61,no,1520,6600
825000,2,1,1240,42247,1,0,1,4,7,1240,0,100,no,1550,12459
383000,4,2.5,2160,6223,2,0,0,3,8,2160,0,5,no,2160,5555
169000,3,1,910,7686,1,0,0,3,7,910,0,46,no,1020,7686
260000,3,1.5,1320,9750,1,0,0,3,7,1320,0,61,no,1530,9750
672600,3,2.25,1520,5750,2,0,0,3,8,1400,120,107,yes,1420,5650
218000,3,1,880,18205,1,0,0,4,6,880,0,70,no,1110,16115
630000,4,2.5,2510,35020,1,0,0,4,8,1610,900,38,no,2080,34398
455000,2,1,830,4000,1,0,0,4,6,830,0,68,no,1420,4000
459950,5,2.75,3078,6371,2,0,0,3,9,3078,0,1,no,1979,19030
313950,3,1,1510,6083,1,0,0,4,6,860,650,75,no,1510,5712
263000,3,1,1250,7560,1,0,0,3,6,1250,0,56,no,1270,7615
427500,4,2.5,3160,8726,2,0,0,3,9,3160,0,16,no,2500,8648
555000,3,1,1250,4590,1.5,0,0,3,6,970,280,112,no,1830,4080
374950,3,2.25,1390,1484,3,0,0,3,8,1390,0,8,no,1250,1087
660000,3,3.25,1980,2850,3,0,0,3,7,1980,0,28,no,1630,4560
1340000,3,2.75,2730,38869,1.5,1,4,3,9,1940,790,52,yes,2630,28188
245000,2,1,1120,5650,1,0,1,3,6,720,400,111,no,2160,6480
464550,3,1.5,1690,10500,1,0,0,4,7,1690,0,48,no,1570,10500
635000,3,3.5,1730,1349,3,0,0,3,9,1350,380,6,no,1830,3300
320000,3,2,1550,34175,1.5,0,0,3,7,1550,0,16,no,2300,35174
890000,6,3.75,2770,5000,1,0,0,3,8,1870,900,46,no,1570,2108
216650,3,3.5,1480,1077,2,0,0,3,7,1300,180,8,no,1140,2003
360000,4,2.5,2210,17715,2,0,0,3,8,2210,0,18,no,2210,16907
166000,3,1,1010,11675,1,0,0,3,7,1010,0,58,no,1370,10042
525000,4,1.75,1600,7400,1,0,0,3,7,1210,390,42,no,1640,7500
738000,5,3.5,2790,16952,2,0,2,3,10,1970,820,24,no,2980,17281
750000,3,2.5,2400,7745,2,0,0,3,9,2400,0,14,no,2080,8615
397900,3,2.75,2500,35245,1,0,0,3,7,1580,920,15,no,2060,153766
360000,4,2.5,2640,7388,2,0,0,3,7,2640,0,12,no,2640,6383
199500,3,1.75,1690,8901,1,0,0,3,7,1690,0,29,no,1690,7532
374950,4,1.5,1970,14490,1.5,0,0,4,7,1970,0,52,no,1880,14880
535000,2,1,1030,4841,1,0,0,3,7,920,110,76,no,1530,4944
921500,4,2.5,3670,315374,2,0,0,4,9,3670,0,21,no,2840,87991
2.00E+05,2,1,700,4700,1,0,0,5,5,700,0,62,no,960,5200
1300000,4,3.5,3790,90169,2,0,0,3,11,3790,0,17,no,3410,46951
608000,3,2.5,1760,1472,3,0,0,3,8,1640,120,9,no,1760,5400
1240000,5,3.25,5790,13726,2,0,3,3,10,4430,1360,1,no,5790,13726
630000,4,2.5,2330,31705,2,0,0,4,8,2330,0,35,no,2460,36600
880000,4,2.5,3550,8618,2,0,0,3,10,3550,0,8,no,1310,9746
430000,3,3.75,3890,7140,1,0,2,3,8,2390,1500,72,yes,1820,7320
440000,4,2.5,2880,8061,2,0,0,3,9,2880,0,27,no,2650,7660
491000,3,2,1250,1306,3,0,0,3,7,1250,0,15,no,1320,1306
585000,3,3.5,1700,2197,2,0,0,3,8,1260,440,5,no,1360,1418
195000,3,1.5,1200,7800,1,0,0,4,7,1200,0,57,no,1390,8415
448000,4,2.5,2230,5000,1,0,0,3,7,1650,580,9,no,2090,4637
530000,3,2.25,2160,8114,1,0,0,3,8,1460,700,55,no,2160,8000
550000,3,2.25,1980,40887,1,0,0,4,8,1980,0,35,no,2460,35700
390000,3,1,1160,3750,1.5,0,0,3,7,1160,0,105,no,1530,3750
383000,3,1.75,1410,7215,1,0,0,3,7,1410,0,48,no,1550,7600
449500,4,2,2430,199940,1,0,0,3,8,1310,1120,54,no,2220,150282
219950,2,1,1010,4120,2,0,0,3,6,1010,0,108,no,1200,4120
450000,3,1,1360,3737,1.5,0,0,4,6,1360,0,105,no,1820,4500
3420000,5,5,5450,20412,2,0,0,3,11,5450,0,1,no,3160,17825
330000,3,1.75,1320,9675,1.5,0,0,4,7,1320,0,45,no,1160,9675
240000,3,2.25,1481,2820,2,0,0,3,7,1481,0,3,no,1481,3028
245990,3,1,1040,8410,1,0,0,3,7,1040,0,73,yes,1350,8410
469950,4,2.75,2720,6427,1,0,0,3,8,1650,1070,7,no,2720,8484
425000,2,1,1090,6000,1,0,0,3,7,1090,0,93,no,1960,5000
1250000,3,2.5,2710,13120,1,0,0,3,10,2710,0,56,no,3130,13566
690000,4,2.5,2820,8307,2,0,0,3,9,2820,0,25,no,2820,8307
252000,4,1.75,1120,8250,1,0,0,4,7,1120,0,49,no,1330,7975
287000,3,1.75,1940,9000,1,0,0,3,7,1290,650,50,no,1900,9120
226000,3,1.75,1490,6269,1,0,0,4,6,990,500,71,no,1490,7722
318888,4,1.75,2320,12000,1,0,0,4,8,2270,50,42,no,2120,9880
1050000,3,2.25,2480,15022,1,0,4,3,9,1330,1150,48,yes,2500,8178
340000,4,2.5,3020,8750,1,0,0,3,8,1710,1310,55,no,1900,8750
660000,4,3.5,3400,5196,2,0,0,3,9,3400,0,3,no,3170,5260
550000,2,1,950,4080,1,0,0,4,7,950,0,91,no,1120,4080
744000,4,2.75,2830,13059,2,0,0,3,10,2830,0,17,no,3840,11596
998000,3,3.75,3710,34412,2,0,0,3,10,2910,800,37,no,2390,34412
2900000,5,2.5,3750,91681,2,1,4,3,10,3750,0,90,no,3540,24293
305000,3,1.5,1480,9086,1,0,0,3,7,1480,0,53,no,1540,9750
852500,5,3.75,3830,8131,2,0,0,3,10,3830,0,10,no,3570,7290
690000,3,2,1760,6428,1,0,0,4,7,980,780,73,no,1760,6004
270000,4,2.5,1670,8056,1,0,0,3,7,1170,500,54,no,1360,8056
245000,3,1.75,1260,6908,1,0,0,3,7,1260,0,21,no,1810,7159
1200000,5,4,2710,2800,3,0,0,3,10,2380,330,41,yes,1530,3600
385000,3,2.25,2110,8000,2,0,0,3,8,2110,0,40,no,1740,7270
435000,4,2.5,1700,6380,1,0,0,4,7,850,850,75,no,1380,6380
205000,3,2.25,1250,952,3,0,0,3,8,1250,0,7,no,1250,1030
528000,4,2.75,2050,7171,1,0,0,3,8,1540,510,27,no,1960,7110
257000,3,1.75,1850,10920,1.5,0,0,3,6,1850,0,100,no,1510,7871